merged: 'Абдулхак Игебаев' -> 'Абдулхаҡ Игебаев'
merged: 'Вахитова С.С' -> 'Вахитова Светлана'
merged: 'Зайнаб Биишева' -> 'Зәйнәб Биишева'
merged: 'Мостай  Кәрим' -> 'Мостай Кәрим'
merged: 'Мустай Карим' -> 'Мостай Кәрим'
merged: 'Мустая Карима' -> 'Мостай Кәрим'
merged: 'Р.Гарипова' -> 'Рәми Ғарипов'
merged: 'Р.Мифтахов' -> 'Риф Мифтахов'
merged: 'Рами Гарипов' -> 'Рәми Ғарипов'
merged: 'Факиха Тугызбаева' -> 'Ф.Туғыҙбаева'
merged: 'Шаихзада Бабич' -> 'Шәихзада Бабич'

Remaining author folders:
Абдулхаҡ Игебаев
Азат Каримов
Акмулла Камалетдинов
Альфия Асадуллина
Аҡмулла
Баязит Бикбай
Вахитова Светлана
Г. Ситдиков
Гайнан Амири
Гариф Гумер
Гульфия Юнусова
Гүзәл Ситдиҡова
З. Кутлугильдина
Зульфия Ханнанова
Зәйнәб Биишева
Кадим Аралбай
Кубаир
Кәтибә Кинйәбулатова
Лилия Сакмар
М. Иксанов
Минигуль Хисмәтуллина
Мостай Кәрим
Мәжит Ғафури
Мәлих Харис
Мәүлит Ямалетдин
Назар Нажми
Р.Лоҡманов
Р.Ниғмәти
Равиль Нигматуллин
Рамиль Янбеков
Рауил Бикбаев
Рафаэль Сафин
Рашит Шакур
Ринат Хәйри
Риф Мифтахов
Руфина Байназарова
Рәйсә Абдуллина
Рәми Ғарипов
Рәсимә Ураҡсина
Салавата Абузара
Салауат Юлаев
Сафуан Әлибаев
собственное сочинение
Тимер Арыҫлан
Ф.Туғыҙбаева
Фания Чанышева
Фәүзиә Рәхимғолова
Хәниф Кәрим
Шәихзада Бабич
Эдгар Вильданов
Әнгам Атнабаев
Әсхәт Әхмәл-Хужа
